"3","store tomorrow"
"3","stubble words"
"3","michael music"
"3","music note"
"3","liam store"
"3","folio keyboard"
"3","arrive chart"
"3","chart curious"
"3","curious deals"
"3","deals products"
"3","products sale"
"3","sale tracks"
"3","fall tree"
"3","chance follow"
"3","samsung seeks"
"3","apa banyak"
"3","keunggulan saja"
"3","saja samsung"
"3","t��l��viseur ultra"
"3","siri tech"
"3","white wi-fi"
"3","appeared china"
"3","china claim"
"3","claim court"
"3","court shanghai"
"3","helps internet"
"3","internet popularity"
"3","state-media users"
"3","caneta com"
"3","com computador"
"3","fun����es patente"
"4","logo missing"
"4","glass juice"
"4","bad day"
"4","ronald sold"
"4","sold stake"
"4","stake wayne"
"4","wayne worth"
"4","grandma heres"
"4","heres thanks"
"4","banyak berhasil"
"4","berhasil dari"
"4","dari galaxy"
"4","iphone kangkangi"
"4","kangkangi keunggulan"
"4","samsung sektor"
"4","launch set"
"5","headphones iphone"
"5","iphone ipod"
"5","ipod mac"
"5","via win"
"5","galaxy iphone"
"5","late launch"
"5","chromebook macbook"
"5","macbook paksa"
"5","launch rumor"
"5","shanghai siri"
"5","popularity reuters"
"5","reuters shanghai"
"5","shanghai state-media"
"5","#���� ����������"
"5","���������� ��������������"
"5","�������������� ����������"
"5","���������� ��������������������"
"6","fire giveaway"
"6","giveaway kindle"
"6","kindle microsoft"
"6","microsoft nexus"
"6","nexus surface"
"6","surface tablet-a-day"
"6","tablet-a-day win"
"6","store twitcam"
"6","building launch"
"6","rumor set"
"7","paksa pixel"
"7","pixel pro"
"7","pro tagline"
"7","tagline ubah"
"7","helps popularity"
"7","popularity state-media"
"10","blackberry hahahah"
"10","hahahah hahahaha"
"10","hahahaha sincerely"
"10","set television"
"11","alcohol drink"
"11","juice retweet"
"11","retweet teenagers"
"11","television ultra"
"11","#���������������� iphone"
"11","iphone ������������"
"11","������������ ����������������"
"11","���������������� ����������������"
"12","drink drugs"
"12","drugs juice"
"12","attacks buffer"
"12","buffer chinese"
"12","chinese helps"
